53,461,-11,7
72,464,-10,7
90,468,-9,7
111,470,-8,7
132,471,-7,7
157,472,-6,7
181,472,-5,7
205,472,-4,7
229,472,-3,7
253,472,-2,7
277,472,-1,7
303,473,0,7
326,473,1,7
351,473,2,7
375,473,3,7
399,473,4,7
424,473,5,7
449,473,6,7
472,473,7,7
496,472,8,7
519,470,9,7
538,466,10,7
556,461,11,7
575,456,12,7
590,449,13,7
603,442,14,7
44,435,-12,8
61,438,-11,8
81,440,-10,8
101,442,-9,8
122,442,-8,8
144,442,-7,8
168,442,-6,8
191,442,-5,8
212,442,-4,8
235,442,-3,8
259,442,-2,8
280,442,-1,8
303,442,0,8
324,442,1,8
348,442,2,8
369,442,3,8
393,442,4,8
415,442,5,8
439,442,6,8
461,442,7,8
484,442,8,8
508,442,9,8
528,442,10,8
548,440,11,8
566,436,12,8
584,432,13,8
596,426,14,8
38,410,-13,9
55,412,-12,9
74,413,-11,9
93,415,-10,9
114,414,-9,9
134,412,-8,9
156,412,-7,9
177,412,-6,9
198,412,-5,9
219,412,-4,9
240,412,-3,9
261,412,-2,9
282,412,-1,9
303,412,0,9
324,412,1,9
345,412,2,9
366,412,3,9
387,412,4,9
408,412,5,9
429,412,6,9
450,412,7,9
471,412,8,9
492,412,9,9
516,411,10,9
535,411,11,9
555,410,12,9
572,408,13,9
588,407,14,9
602,404,15,9
35,388,-14,10
51,390,-13,10
67,391,-12,10
89,391,-11,10
107,390,-10,10
127,390,-9,10
147,390,-8,10
167,390,-7,10
187,390,-6,10
205,390,-5,10
226,390,-4,10
245,390,-3,10
265,390,-2,10
284,390,-1,10
303,390,0,10
323,390,1,10
343,390,2,10
361,390,3,10
380,390,4,10
400,390,5,10
420,390,6,10
440,390,7,10
460,390,8,10
480,390,9,10
502,390,10,10
522,390,11,10
540,388,12,10
558,387,13,10
576,386,14,10
592,386,15,10
606,383,16,10
47,369,-14,11
64,369,-13,11
83,369,-12,11
102,369,-11,11
119,368,-10,11
138,368,-9,11
156,367,-8,11
175,367,-7,11
193,367,-6,11
211,367,-5,11
231,367,-4,11
250,367,-3,11
268,367,-2,11
285,367,-1,11
303,367,0,11
322,367,1,11
340,367,2,11
358,367,3,11
376,367,4,11
394,367,5,11
412,367,6,11
431,367,7,11
451,367,8,11
468,368,9,11
488,370,10,11
508,369,11,11
528,368,12,11
546,367,13,11
563,367,14,11
580,365,15,11
595,364,16,11
608,362,17,11
44,348,-15,12
63,348,-14,12
79,348,-13,12
96,349,-12,12
112,349,-11,12
131,348,-10,12
147,347,-9,12
163,347,-8,12
184,347,-7,12
200,347,-6,12
216,347,-5,12
235,347,-4,12
252,347,-3,12
270,347,-2,12
286,347,-1,12
303,347,0,12
